archive	archived_path
Cytognosis_finalizeA_20260710-002905.tar.gz	Cytognosis/_context/README.md
Cytognosis_finalizeA_20260710-002905.tar.gz	Cytognosis/_context/01-Strategy
Cytognosis_finalizeA_20260710-002905.tar.gz	Cytognosis/_context/org
Cytognosis_finalizeA_20260710-002905.tar.gz	Cytognosis/MASTER_DRIVE_PLAN.md
Cytognosis_finalizeA_20260710-002905.tar.gz	Cytognosis/IGoR_Top3_Partner_Dossier.md
Cytognosis_finalizeA_20260710-002905.tar.gz	Cytognosis/IGoR_TA3-TA4_seeking_TA1-TA2.md
Cytognosis_finalizeA_20260710-002905.tar.gz	Cytognosis/PLACEMENT-MANIFEST.md
Cytognosis_finalizeA_20260710-002905.tar.gz	Cytognosis/CLAUDE.md
Cytognosis_placement_20260709-233020.tar.gz	Cytognosis/_context/README.md
Cytognosis_placement_20260709-233020.tar.gz	Cytognosis/_context/01-Strategy
Cytognosis_placement_20260709-233020.tar.gz	Cytognosis/_context/org
Cytognosis_placement_20260709-233020.tar.gz	Cytognosis/MASTER_DRIVE_PLAN.md
Cytognosis_placement_20260709-233020.tar.gz	Cytognosis/IGoR_Top3_Partner_Dossier.md
Cytognosis_placement_20260709-233020.tar.gz	Cytognosis/IGoR_TA3-TA4_seeking_TA1-TA2.md
Cytognosis_placement_20260709-233020.tar.gz	Cytognosis/CLAUDE.md
Cytos_placement_20260709-233027.tar.gz	Cytos/_context/README.md
Cytos_placement_20260709-233027.tar.gz	Cytos/_context/cytos
Cytos_placement_20260709-233027.tar.gz	Cytos/_context/cytoplex
Cytos_placement_20260709-233027.tar.gz	Cytos/CONSOLIDATION-AGENT.md
Cytos_placement_20260709-233027.tar.gz	Cytos/CONSOLIDATION-PROMPT.md
Cytos_placement_20260709-233027.tar.gz	Cytos/00-CONSOLIDATION/STATE.md
Cytos_placement_20260709-233027.tar.gz	Cytos/00-CONSOLIDATION/NEXT_STEPS.md
Cytos_placement_20260709-233027.tar.gz	Cytos/00-CONSOLIDATION/NEXT-SESSION-PROMPT.md
Cytos_placement_20260709-233027.tar.gz	Cytos/00-CONSOLIDATION/CONFLICTS.md
Cytos_placement_20260709-233027.tar.gz	Cytos/00-CONSOLIDATION/OPEN_QUESTIONS.md
Cytos_placement_20260709-233027.tar.gz	Cytos/00-CONSOLIDATION/CLASSIFICATION.tsv
Cytos_placement_20260709-233027.tar.gz	Cytos/00-CONSOLIDATION/DATA-MANIFEST.md
Cytos_placement_20260709-233027.tar.gz	Cytos/00-CONSOLIDATION/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/MANIFEST_2026-06-12.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/README.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/REORG_EXECUTION_2026-06-12.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/outreach/WellcomeLeap_strategy_and_outreach.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/outreach/FRO_Adam_Marblestone_intro.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/meetings/Patty_Purcell_Strategy_Agenda_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/meetings/Ananth_Grama_Strategy_Agenda_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/meetings/Outreach_Pack_Next_Week_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/meetings/Duane_Valz_Strategy_Agenda_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/meetings/Ananth_FollowUp_2026-06-04.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/meetings/Patty_Meeting_Agenda_and_Peer_Hosts_2026-06-06.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/Curated_social_network.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/networking/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/cv/revised/Resume (Mohammadi) - 1-page founder.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/cv/revised/_header.tex
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/cv/revised/Resume (Mohammadi).md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/cv/revised/Resume (Mohammadi).docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/cv/revised/Resume (Mohammadi) - 1-page founder.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/cv/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/cv/archive/Resume (Mohammadi) - prior formatted.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/biosketch/cv-1756323.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/biosketch/cv-1756323.xml
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/CONTRACT_COMP_DRIVE_PLAN_2026-06-21.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/comp/CEO_Compensation_DETERMINATION_2026-06-21.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/comp/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/comp/CEO_Compensation_Master_2026-06-21.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/comp/archive/SUPERSEDED_CEO_Comp_and_Contract_Risk_Memo_2026-06-01.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/comp/archive/SUPERSEDED_FUNDING_STRATEGY_AND_PI_COMP.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/comp/archive/SUPERSEDED_BUDGET_JUSTIFICATIONS.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/comp/archive/SUPERSEDED_Comp_and_Purdue_Appointment_Brief_2026-06-01.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/BOARD_MEMO_CEO_Comp_and_Contract_2026-06-21.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/Open_Items_Plain_Language_2026-06-21.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/Mohammadi_CEO_Contractor_Agreement_FINAL_2026-06-21.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/Mohammadi_CEO_Contract_REDLINE_2026-06-21.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/BOARD_CONSENT_CEO_Comp_Contract_2026-06-21.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/prep/For_Duane_XLabs_IP_and_CEO_Contract_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/prep/Duane-Call_Key-Things-to-Know_2026-06-07.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/prep/Duane-PreMeeting_2026-06-15.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/prep/For_Duane_CEO_Contract_Changes_Why_and_How_2026-06-11.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/prep/Duane-Call-Agenda_2026-06-07.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/prep/Duane-Call-PreRead_2026-06-07.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/prep/Contract_Amendment_and_Ananth_Bridge_2026-05-31.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/archive/SUPERSEDED_2026-06-01_CEO_Contractor_Agreement_REVISED_CriticMarkup.md
